Year,Month,ProductCategory,Monthly Nominal GDP Index (inMillion$),CPI,unemployment rate,CommercialBankInterestRateonCreditCardPlans,"Finance Rate on Personal Loans at Commercial Banks, 24 Month Loan",Earnings or wages  in dollars per hour,Sales(In ThousandDollars)
2009,1,1,14421.753,233.402,7.8,12.03,11.44,22.05,1755
2009,1,2,14421.753,233.402,7.8,12.03,11.44,22.05,524
2009,1,3,14421.753,233.402,7.8,12.03,11.44,22.05,936
2009,2,1,14389.2,234.663,8.3,12.97,11.05,22.22,1729
2009,2,2,14389.2,234.663,8.3,12.97,11.05,22.22,496
2009,2,3,14389.2,234.663,8.3,12.97,11.05,22.22,859
2009,3,1,14340.702,235.067,8.7,12.97,11.05,22.22,2256
2009,3,2,14340.702,235.067,8.7,12.97,11.05,22.22,542
2009,3,3,14340.702,235.067,8.7,12.97,11.05,22.22,921
2009,4,1,14326.816,235.582,9,12.97,11.05,22.13,2662
2009,4,2,14326.816,235.582,9,12.97,11.05,22.13,669
2009,4,3,14326.816,235.582,9,12.97,11.05,22.13,914
2009,5,1,14345.905,235.975,9.4,13.32,11.25,22.04,2732
2009,5,2,14345.905,235.975,9.4,13.32,11.25,22.04,650
2009,5,3,14345.905,235.975,9.4,13.32,11.25,22.04,989
2009,6,1,14348.531,237.172,9.5,13.32,11.25,21.96,2220
2009,6,2,14348.531,237.172,9.5,13.32,11.25,21.96,607
2009,6,3,14348.531,237.172,9.5,13.32,11.25,21.96,932
2009,7,1,14317.373,237.6,9.5,13.32,11.25,22,2164
2009,7,2,14317.373,237.6,9.5,13.32,11.25,22,575
2009,7,3,14317.373,237.6,9.5,13.32,11.25,22,901
2009,8,1,14424.285,238.282,9.6,13.71,10.89,22.16,2371
2009,8,2,14424.285,238.282,9.6,13.71,10.89,22.16,551
2009,8,3,14424.285,238.282,9.6,13.71,10.89,22.16,865
2009,9,1,14410.777,238.568,9.8,13.71,10.89,22.2,2421
2009,9,2,14410.777,238.568,9.8,13.71,10.89,22.2,579
2009,9,3,14410.777,238.568,9.8,13.71,10.89,22.2,819
2009,10,1,14596.605,238.38,10,13.71,10.89,22.27,2579
2009,10,2,14596.605,238.38,10,13.71,10.89,22.27,610
2009,10,3,14596.605,238.38,10,13.71,10.89,22.27,914
2009,11,1,14590.432,238.777,9.9,13.6,11.2,22.44,2521
2009,11,2,14590.432,238.777,9.9,13.6,11.2,22.44,620
2009,11,3,14590.432,238.777,9.9,13.6,11.2,22.44,955
2009,12,1,14512.495,238.427,9.9,13.6,11.2,22.38,3390
2009,12,2,14512.495,238.427,9.9,13.6,11.2,22.38,930
2009,12,3,14512.495,238.427,9.9,13.6,11.2,22.38,1351
2010,1,1,14613.991,238.97,9.8,13.6,11.2,22.51,2142
2010,1,2,14613.991,238.97,9.8,13.6,11.2,22.51,476
2010,1,3,14613.991,238.97,9.8,13.6,11.2,22.51,945
2010,2,1,14652.88,238.862,9.8,14.26,10.83,22.57,2413
2010,2,2,14652.88,238.862,9.8,14.26,10.83,22.57,471
2010,2,3,14652.88,238.862,9.8,14.26,10.83,22.57,869
2010,3,1,14776.317,240.101,9.9,14.26,10.83,22.48,3102
2010,3,2,14776.317,240.101,9.9,14.26,10.83,22.48,568
2010,3,3,14776.317,240.101,9.9,14.26,10.83,22.48,941
2010,4,1,14844.531,240.529,9.9,14.26,10.83,22.53,3156
2010,4,2,14844.531,240.529,9.9,14.26,10.83,22.53,630
2010,4,3,14844.531,240.529,9.9,14.26,10.83,22.53,1031
2010,5,1,14875.698,241.075,9.6,13.84,11,22.6,3221
2010,5,2,14875.698,241.075,9.6,13.84,11,22.6,627
2010,5,3,14875.698,241.075,9.6,13.84,11,22.6,991
2010,6,1,14945.57,240.817,9.4,13.84,11,22.34,2756
2010,6,2,14945.57,240.817,9.4,13.84,11,22.34,598
2010,6,3,14945.57,240.817,9.4,13.84,11,22.34,984
2010,7,1,15019.235,241.147,9.4,13.84,11,22.41,2749
2010,7,2,15019.235,241.147,9.4,13.84,11,22.41,544
2010,7,3,15019.235,241.147,9.4,13.84,11,22.41,937
2010,8,1,15036.278,241.569,9.5,13.59,10.71,22.55,2807
2010,8,2,15036.278,241.569,9.5,13.59,10.71,22.55,636
2010,8,3,15036.278,241.569,9.5,13.59,10.71,22.55,897
2010,9,1,15117.467,241.485,9.5,13.59,10.71,22.6,2919
2010,9,2,15117.467,241.485,9.5,13.59,10.71,22.6,563
2010,9,3,15117.467,241.485,9.5,13.59,10.71,22.6,839
2010,10,1,15219.059,241.981,9.4,13.59,10.71,22.7,3071
2010,10,2,15219.059,241.981,9.4,13.59,10.71,22.7,634
2010,10,3,15219.059,241.981,9.4,13.59,10.71,22.7,930
2010,11,1,15185.629,241.96,9.8,13.44,10.94,22.69,3276
2010,11,2,15185.629,241.96,9.8,13.44,10.94,22.69,669
2010,11,3,15185.629,241.96,9.8,13.44,10.94,22.69,1035
2010,12,1,15285.936,241.874,9.3,13.44,10.94,22.76,4360
2010,12,2,15285.936,241.874,9.3,13.44,10.94,22.76,988
2010,12,3,15285.936,241.874,9.3,13.44,10.94,22.76,1398
2011,1,1,15149.136,242.639,9.1,13.44,10.94,23.16,2193
2011,1,2,15149.136,242.639,9.1,13.44,10.94,23.16,487
2011,1,3,15149.136,242.639,9.1,13.44,10.94,23.16,968
2011,2,1,15161.578,243.832,9,13.44,10.98,22.99,2620
2011,2,2,15161.578,243.832,9,13.44,10.98,22.99,497
2011,2,3,15161.578,243.832,9,13.44,10.98,22.99,878
2011,3,1,15404.399,245.617,9,13.44,10.98,22.9,3266
2011,3,2,15404.399,245.617,9,13.44,10.98,22.9,599
2011,3,3,15404.399,245.617,9,13.44,10.98,22.9,1064
2011,4,1,15488.005,246.489,9.1,13.44,10.98,22.96,3414
2011,4,2,15488.005,246.489,9.1,13.44,10.98,22.96,690
2011,4,3,15488.005,246.489,9.1,13.44,10.98,22.96,985
2011,5,1,15472.391,248.073,9,12.89,11.37,23.06,3340
2011,5,2,15472.391,248.073,9,12.89,11.37,23.06,677
2011,5,3,15472.391,248.073,9,12.89,11.37,23.06,1027
2011,6,1,15422.382,248.505,9.1,12.89,11.37,22.81,3232
2011,6,2,15422.382,248.505,9.1,12.89,11.37,22.81,636
2011,6,3,15422.382,248.505,9.1,12.89,11.37,22.81,1031
2011,7,1,15547.854,249.164,9,12.89,11.37,22.94,2896
2011,7,2,15547.854,249.164,9,12.89,11.37,22.94,587
2011,7,3,15547.854,249.164,9,12.89,11.37,22.94,985
2011,8,1,15649.038,250.058,9,12.28,10.8,22.85,3245
2011,8,2,15649.038,250.058,9,12.28,10.8,22.85,549
2011,8,3,15649.038,250.058,9,12.28,10.8,22.85,1001
2011,9,1,15564.482,250.559,9,12.28,10.8,23.05,3182
2011,9,2,15564.482,250.559,9,12.28,10.8,23.05,643
2011,9,3,15564.482,250.559,9,12.28,10.8,23.05,930
2011,10,1,15840.385,250.051,8.8,12.28,10.8,23.3,3156
2011,10,2,15840.385,250.051,8.8,12.28,10.8,23.3,682
2011,10,3,15840.385,250.051,8.8,12.28,10.8,23.3,1020
2011,11,1,15775.006,249.317,8.6,12.36,10.36,23.15,3499
2011,11,2,15775.006,249.317,8.6,12.36,10.36,23.15,707
2011,11,3,15775.006,249.317,8.6,12.36,10.36,23.15,1147
2011,12,1,15740.545,248.307,8.5,12.36,10.36,23.22,4775
2011,12,2,15740.545,248.307,8.5,12.36,10.36,23.22,1081
2011,12,3,15740.545,248.307,8.5,12.36,10.36,23.22,1596
2012,1,1,15864.502,249.322,8.3,12.36,10.36,23.56,2287
2012,1,2,15864.502,249.322,8.3,12.36,10.36,23.56,525
2012,1,3,15864.502,249.322,8.3,12.36,10.36,23.56,1039
2012,2,1,16073.575,250.285,8.3,12.34,10.89,23.4,2800
2012,2,2,16073.575,250.285,8.3,12.34,10.89,23.4,545
2012,2,3,16073.575,250.285,8.3,12.34,10.89,23.4,1031
2012,3,1,15983.565,251.887,8.2,12.34,10.89,23.39,3566
2012,3,2,15983.565,251.887,8.2,12.34,10.89,23.39,623
2012,3,3,15983.565,251.887,8.2,12.34,10.89,23.39,1229
2012,4,1,16091.228,252.349,8.2,12.34,10.89,23.61,3724
2012,4,2,16091.228,252.349,8.2,12.34,10.89,23.61,711
2012,4,3,16091.228,252.349,8.2,12.34,10.89,23.61,1136
2012,5,1,16121.959,252.652,8.2,12.06,10.94,23.32,3800
2012,5,2,16121.959,252.652,8.2,12.06,10.94,23.32,725
2012,5,3,16121.959,252.652,8.2,12.06,10.94,23.32,1155
2012,6,1,16152.366,252.406,8.2,12.06,10.94,23.27,3086
2012,6,2,16152.366,252.406,8.2,12.06,10.94,23.27,703
2012,6,3,16152.366,252.406,8.2,12.06,10.94,23.27,1205
2012,7,1,16239.42,252.016,8.2,12.06,10.94,23.48,2877
2012,7,2,16239.42,252.016,8.2,12.06,10.94,23.48,613
2012,7,3,16239.42,252.016,8.2,12.06,10.94,23.48,1049
2012,8,1,16161.118,253.472,8.1,11.95,10.37,23.26,3059
2012,8,2,16161.118,253.472,8.1,11.95,10.37,23.26,636
2012,8,3,16161.118,253.472,8.1,11.95,10.37,23.26,1124
2012,9,1,16283.279,254.554,7.8,11.95,10.37,23.67,3156
2012,9,2,16283.279,254.554,7.8,11.95,10.37,23.67,687
2012,9,3,16283.279,254.554,7.8,11.95,10.37,23.67,1045
2012,10,1,16208.315,254.277,7.8,11.95,10.37,23.52,3168
2012,10,2,16208.315,254.277,7.8,11.95,10.37,23.52,710
2012,10,3,16208.315,254.277,7.8,11.95,10.37,23.52,1158
2012,11,1,16272.706,254.285,7.7,11.88,10.64,23.58,3558
2012,11,2,16272.706,254.285,7.7,11.88,10.64,23.58,731
2012,11,3,16272.706,254.285,7.7,11.88,10.64,23.58,1252
2012,12,1,16411.026,253.555,7.9,11.88,10.64,23.85,4824
2012,12,2,16411.026,253.555,7.9,11.88,10.64,23.85,1080
2012,12,3,16411.026,253.555,7.9,11.88,10.64,23.85,1475
2013,1,1,16503.916,254.807,8,11.88,10.64,23.88,2320
2013,1,2,16503.916,254.807,8,11.88,10.64,23.88,599
2013,1,3,16503.916,254.807,8,11.88,10.64,23.88,1036
2013,2,1,16433.883,256.234,7.7,11.94,10.12,23.9,2872
2013,2,2,16433.883,256.234,7.7,11.94,10.12,23.9,560
2013,2,3,16433.883,256.234,7.7,11.94,10.12,23.9,1144
2013,3,1,16488.522,256.589,7.5,11.94,10.12,23.84,3687
2013,3,2,16488.522,256.589,7.5,11.94,10.12,23.84,682
2013,3,3,16488.522,256.589,7.5,11.94,10.12,23.84,1346
2013,4,1,16521.134,255.967,7.6,11.94,10.12,23.92,3883
2013,4,2,16521.134,255.967,7.6,11.94,10.12,23.92,718
2013,4,3,16521.134,255.967,7.6,11.94,10.12,23.92,1188
2013,5,1,16461.873,256.27,7.5,11.95,10.34,23.8,4170
2013,5,2,16461.873,256.27,7.5,11.95,10.34,23.8,749
2013,5,3,16461.873,256.27,7.5,11.95,10.34,23.8,1194
2013,6,1,16641.163,256.911,7.5,11.95,10.34,23.92,3360
2013,6,2,16641.163,256.911,7.5,11.95,10.34,23.92,678
2013,6,3,16641.163,256.911,7.5,11.95,10.34,23.92,1261
2013,7,1,16685.742,257.326,7.3,11.95,10.34,23.81,3320
2013,7,2,16685.742,257.326,7.3,11.95,10.34,23.81,648
2013,7,3,16685.742,257.326,7.3,11.95,10.34,23.81,1126
2013,8,1,16776.993,257.659,7.3,11.88,10.13,23.8,3539
2013,8,2,16776.993,257.659,7.3,11.88,10.13,23.8,687
2013,8,3,16776.993,257.659,7.3,11.88,10.13,23.8,1311
2013,9,1,16785.312,258.504,7.2,11.88,10.13,24.16,3720
2013,9,2,16785.312,258.504,7.2,11.88,10.13,24.16,681
2013,9,3,16785.312,258.504,7.2,11.88,10.13,24.16,1043
2013,10,1,16884.855,257.069,7.2,11.88,10.13,24.04,3590
2013,10,2,16884.855,257.069,7.2,11.88,10.13,24.04,785
2013,10,3,16884.855,257.069,7.2,11.88,10.13,24.04,1031
2013,11,1,17053.738,257.377,6.9,11.85,10.22,24.11,3834
2013,11,2,17053.738,257.377,6.9,11.85,10.22,24.11,798
2013,11,3,17053.738,257.377,6.9,11.85,10.22,24.11,1209
2013,12,1,17061.071,257.284,6.7,11.85,10.22,24.3,4865
2013,12,2,17061.071,257.284,6.7,11.85,10.22,24.3,1085
2013,12,3,17061.071,257.284,6.7,11.85,10.22,24.3,1566
2014,1,1,16955.609,259.596,6.6,11.85,10.22,24.35,2961
2014,1,2,16955.609,259.596,6.6,11.85,10.22,24.35,573
2014,1,3,16955.609,259.596,6.6,11.85,10.22,24.35,1172
2014,2,1,17028.586,259.019,6.7,11.83,10.09,24.58,3381
2014,2,2,17028.586,259.019,6.7,11.83,10.09,24.58,636
2014,2,3,17028.586,259.019,6.7,11.83,10.09,24.58,1123
2014,3,1,17109.777,259.971,6.7,11.83,10.09,24.5,4268
2014,3,2,17109.777,259.971,6.7,11.83,10.09,24.5,702
2014,3,3,17109.777,259.971,6.7,11.83,10.09,24.5,1293
2014,4,1,17208.865,259.985,6.2,11.83,10.09,24.4,4223
2014,4,2,17208.865,259.985,6.2,11.83,10.09,24.4,785
2014,4,3,17208.865,259.985,6.2,11.83,10.09,24.4,1196
2014,5,1,17345.334,261.225,6.3,11.83,9.57,24.3,4421
2014,5,2,17345.334,261.225,6.3,11.83,9.57,24.3,801
2014,5,3,17345.334,261.225,6.3,11.83,9.57,24.3,1257
2014,6,1,17408.564,261.35,6.1,11.83,9.57,24.42,3905
2014,6,2,17408.564,261.35,6.1,11.83,9.57,24.42,702
2014,6,3,17408.564,261.35,6.1,11.83,9.57,24.42,1031
2014,7,1,17551.781,261.498,6.2,11.83,9.57,24.31,3733
2014,7,2,17551.781,261.498,6.2,11.83,9.57,24.31,655
2014,7,3,17551.781,261.498,6.2,11.83,9.57,24.31,1175
2014,8,1,17684.635,261.075,6.2,11.82,10.73,24.32,4067
2014,8,2,17684.635,261.075,6.2,11.82,10.73,24.32,692
2014,8,3,17684.635,261.075,6.2,11.82,10.73,24.32,1337
2014,9,1,17630.355,261.074,5.9,11.82,10.73,24.5,4481
2014,9,2,17630.355,261.074,5.9,11.82,10.73,24.5,636
2014,9,3,17630.355,261.074,5.9,11.82,10.73,24.5,1056
2014,10,1,17709.437,260.5,5.7,11.82,10.73,24.52,4434
2014,10,2,17709.437,260.5,5.7,11.82,10.73,24.52,757
2014,10,3,17709.437,260.5,5.7,11.82,10.73,24.52,1153
2014,11,1,17765.338,259.382,5.8,11.99,10.47,24.78,4525
2014,11,2,17765.338,259.382,5.8,11.99,10.47,24.78,803
2014,11,3,17765.338,259.382,5.8,11.99,10.47,24.78,1468
2014,12,1,17733.024,258.08,5.6,11.99,10.47,24.59,5664
2014,12,2,17733.024,258.08,5.6,11.99,10.47,24.59,1070
2014,12,3,17733.024,258.08,5.6,11.99,10.47,24.59,1967
